,Name,Amplitude,Frequency,FrequencyDerivative,EclipticLatitude,EclipticLongitude,Inclination,ErrorInclination,Polarization,InitialPhase,GalacticLatitude,GalacticLongitude,Period,Mass1,ErrorMass1,Mass2,ErrorMass2,Distance,ErrorDistance
0,HMCnc,4.252225600012621e-23,0.00622027623506547,7.48526873173375e-16,-0.08209991730272184,2.1020513457075882,0.6632251157578452,0.0,0.0,0.0,0.40832326916257733,3.6115155733722584,321.529129,0.55,0.0,0.27,0.0,7500.0,2500.0
1,ZTFJ1539,9.402415441563617e-23,0.004821699107149872,2.53782494976533e-16,1.1547376242549767,3.578406556800828,1.4686945655532282,0.605,0.0,0.0,0.8828206969145198,1.4097827219814119,414.7915404,0.61,0.0195,0.21,0.015,2469.0,1253.0
2,ZTFJ2243,1.2224933711850275e-22,0.0037883459454630852,1.1382056543823663e-16,0.9417777352960829,0.2310539522861829,1.4290755915329567,1.0,0.0,0.0,-0.09511346291668299,1.8177848505616219,527.93489,0.349,0.08349999999999999,0.384,0.094,1756.0,726.0
3,V407Vul,9.381080043639152e-23,0.0035124925221229515,8.282059138166231e-17,0.8165220844186916,5.1485583542879,1.0471975511965976,0.0,0.0,0.0,0.11171154410314905,1.0075454159205384,569.39623,0.8,0.1,0.177,0.071,2089.0,684.0
4,ESCet,9.517180373037876e-23,0.0032247077104776804,5.5367655902272526e-17,-0.35489279276461994,0.4294914200344345,1.0471975511965976,0.0,0.0,0.0,-1.1495296958995294,2.949054911826787,620.21125,0.8,0.1,0.161,0.064,1779.0,234.0
5,SDSSJ0651,1.5772063588131273e-22,0.0026136734170606798,2.6309270824483166e-17,0.10134025796313281,1.7686087257118377,1.5166911199830724,1.3,0.0,0.0,0.2214578474685525,3.2625038281802046,765.206543,0.247,0.0125,0.49,0.02,958.0,370.0
6,ZTFJ0127,1.21831837425027e-22,0.0024310779832743103,2.1902058865912893e-17,0.6982925510738388,0.7534716193995908,1.4398966328953218,0.0,0.0,0.0,-0.1659843025231647,2.242173875488807,822.68031456,0.75,0.06,0.19,0.03,1283.0,603.0
7,ZTFJ0538,1.632259258978156e-22,0.002307861021209347,1.9547193237011714e-17,-0.06033123991104821,1.4804953705328108,1.4910347799787558,0.08,0.0,0.0,-0.10858216875432322,3.2604565569676147,866.60331,0.45,0.05,0.32,0.03,999.0,366.0
8,SDSSJ1351,5.328151919216593e-23,0.002129925452609159,7.681783462488883e-18,0.07805308612247926,3.6369860348541616,1.0471975511965976,0.0,0.0,0.0,0.9271887118294676,5.733443244715664,939.0,0.8,0.1,0.1,0.04,1530.0,755.0
9,AMCVn,2.8010083778078853e-22,0.0019441405644734365,6.061849604020093e-18,0.6534962655570159,2.973723152659526,0.7504915783575616,2.0,0.0,0.0,1.3777314955977877,2.4475502592294838,1028.7322,0.68,0.06,0.125,0.012,302.0,3.0
10,ZTFJ1905,9.922726928245878e-23,0.0019376758010867666,4.905500781016209e-18,0.9368299108774648,5.127776589762577,1.2217304763960306,20.0,0.0,0.0,0.194522181122524,1.0968905656593804,1032.16441,0.8,0.1,0.09,0.035,696.8,604.9
11,SDSSJ1908,6.476701617700626e-23,0.0018431345082701447,3.8638509498394434e-18,1.072577588847643,5.204803793379395,0.2617993877991494,0.0,0.0,0.0,0.24320988593615786,1.2333613505313208,1085.108,0.8,0.1,0.085,0.034,977.0,32.0
12,HPLib,1.5498099471470879e-22,0.0018137299356125872,2.524963818853467e-18,0.08656626037851801,4.102997781403209,0.5235987755982988,0.0,0.0,0.0,0.5680470756588385,6.144538096730409,1102.7,0.645,0.15500000000000003,0.068,0.019999999999999997,280.0,3.0
13,SDSSJ0935,4.883549229993149e-22,0.0016835016835016834,8.975820347190449e-18,0.4903299359122859,2.285934071436781,1.0471975511965976,0.0,0.0,0.0,0.8268951116928656,3.0731687655946076,1188.0,0.312,0.019,0.75,0.24,395.0,203.0
14,J0526+5934,3.014437071743255e-22,0.0016255211105735785,1.0669439223881907e-17,0.6334763503833044,1.4782064267465616,0.9965830028887622,4.199999999999999,0.0,0.0,0.23145509342397602,2.651505944959037,1230.37467,0.378,0.063,0.887,0.10400000000000001,845.0,68.0
15,J1239m2041,1.5875107961244993e-22,0.0014810075590625815,4.888274646074877e-18,-0.26289153444942287,3.445486075395212,1.239183768915974,9.0,0.0,0.0,0.734684131322249,5.22334284555229,1350.432,0.291,0.013,0.68,0.08499999999999999,972.0,272.4
16,CRBoo,1.2341101754286283e-22,0.001359336904583249,1.0610679420885857e-18,0.3123640022949432,3.530261214743812,0.5235987755982988,0.0,0.0,0.0,1.1604414943829977,5.950998535976757,1471.3056,0.885,0.21500000000000002,0.066,0.022,351.0,5.0
17,SDSSJ0634,1.7324113026808865e-22,0.0012567550584391101,1.4529589778751023e-18,0.25899118764293816,1.6943530464262384,0.6457718232379019,7.0,0.0,0.0,0.23249705498741663,3.084558784293123,1591.4,0.452,0.066,0.209,0.027500000000000004,433.261,16.0567
18,V803Cen,1.9336512427656875e-22,0.0012528188423953895,1.0642059768279332e-18,-0.5291276111568998,3.772765199391373,0.23561944901923448,0.0,0.0,0.0,0.3617404314268487,5.39947449234655,1596.4,0.975,0.19499999999999995,0.08399999999999999,0.025,287.0,5.0
19,4U1820-30,1.357474964821635e-23,0.00291970802919708,2.5041740708844685e-17,-0.12263940675223338,4.802117534039483,1.0471975511965976,0.0,0.0,0.0,-0.1381323383198392,0.04868770481363382,685.0,1.4,0.0,0.069,0.0,7600.0,0.0
20,SDSSJ2322,7.030541969534868e-23,0.0016647244880972198,2.7171267235059494e-18,0.1476062896183609,6.168576488687758,1.0471975511965976,0.0,0.0,0.0,-0.8937900912633042,1.50012270939389,1201.4,0.34,0.02,0.17,0.0,859.0,206.0
21,PTFJ0533,8.135862404040586e-23,0.0016207810320125486,3.962556470469602e-18,-0.3686727481892309,1.4469784718731191,1.270599695451872,1.1,0.0,0.0,-0.283158727185056,3.5220953744755805,1233.97298,0.652,0.0385,0.167,0.03,1173.0,390.0
22,ZTFJ2029,8.34987307322648e-23,0.0015973720048555093,3.6342351136523925e-18,0.5835320581999012,5.487960070233999,1.512153263927887,0.55,0.0,0.0,-0.23501731042729646,1.02247670767135,1252.056499,0.32,0.04,0.3,0.04,1095.0,644.0
23,PTF1919,3.1401614410063875e-23,0.001484390887621219,1.366433230495363e-18,1.2047845306043505,5.393038804872241,1.0471975511965976,0.0,0.0,0.0,0.2722312207383195,1.3891860914786265,1347.354,0.8,0.1,0.066,0.026,1364.24,471.774
24,TIC378898110,2.0731717173301073e-22,0.0014837235526276745,2.0405796337525657e-18,-0.9181239243625776,3.761802591790731,1.2915436464758039,10.0,0.0,0.0,0.033948399280541705,5.184596536158015,1347.96,0.8,0.1,0.1,0.02,309.0,2.0
25,CX1751,3.637762985689425e-23,0.001455604075691412,1.2341675089779478e-18,-0.10913135555544053,4.678487037000467,1.0471975511965976,0.0,0.0,0.0,-0.024623105087136003,6.282921762462535,1374.0,0.8,0.1,0.064,0.026,1128.0,258.0
26,ZTFJ0722,7.176054456355185e-23,0.0014059273072807481,2.841354105434733e-18,-0.7027587558682674,2.0225957764691134,1.5648622073381158,0.22,0.0,0.0,-0.03247010540410251,4.0664949840991484,1422.548655,0.38,0.04,0.33,0.03,1461.0,785.0
27,KLDra,3.5852403170094165e-23,0.001331729930497015,7.678159257485728e-19,1.3669711490874301,5.831653659768093,1.0471975511965976,0.0,0.0,0.0,0.3350892537488953,1.588490474751615,1501.806,0.76,0.0,0.057,0.0,929.8,91.1
28,PTF0719,3.661492297718764e-23,0.0012451749470800647,5.78998780700755e-19,0.46288428903477846,1.821851692332016,1.0471975511965976,0.0,0.0,0.0,0.427509673629751,2.943621701865329,1606.2,0.8,0.1,0.053,0.021,839.9,201.6
29,CP Eri,3.616513858785176e-23,0.0011494252873563218,3.9981861335686013e-19,-0.4612490272349963,0.7352875012661355,1.0471975511965976,0.0,0.0,0.0,-0.9234502165716957,3.3458328279874214,1740.0,0.8,0.1,0.049,0.02,746.5,202.9
30,SMSSJ0338,1.209422004446953e-22,0.0010892652905615163,8.172250884122334e-19,1.0367520707203768,1.4047307090932148,1.2042771838760873,9.0,0.0,0.0,0.36266545593040567,2.248989386217845,1836.1,0.23,0.015,0.38,0.04,536.12,16.08
31,J2322p2103,1.0106240192378141e-22,0.0010427093760427095,1.2668252918556595e-18,0.4014962681098812,0.002318341097002704,1.0471975511965976,0.0,0.0,0.0,-0.6489902103785794,1.6845062728915792,1918.08,0.25,0.021,0.75,0.26,1133.8,386.2
32,SDSSJ0106,7.625591241373098e-23,0.00085260214173658,3.796032642280452e-19,-0.2756354864967298,0.19991573504401036,1.1693705988362006,13.0,0.0,0.0,-1.2651211069298616,2.3688376552937918,2345.76,0.188,0.011,0.57,0.14500000000000002,823.6,441.3
33,SDSSJ1630,1.3840501951284948e-22,0.0008375209380234506,6.724121209995264e-19,1.1004772339787832,4.045177282704669,1.0471975511965976,0.0,0.0,0.0,0.7567817449817492,1.1706970490677162,2388.0,0.298,0.019,0.76,0.24,848.0,167.0
34,J1526m2711,1.352221617613258e-22,0.000827251381178906,4.668948408391256e-19,-0.14295571792094705,4.118746729567274,1.0471975511965976,0.0,0.0,0.0,0.4222562325812481,5.941863482671819,2417.6448,0.37,0.02,0.4,0.02,625.4,74.5
35,J1506m1125,1.0492679495178367e-22,0.0007162174550788413,1.555651877968282e-19,0.10157814536895553,3.967853787447504,1.0471975511965976,0.0,0.0,0.0,0.6887243761294823,6.068569150378851,2792.448,0.43,0.02,0.18,0.01,413.8,18.3
36,SDSSJ1235,1.1344601656239724e-22,0.0006733027384568979,1.506107853103211e-19,0.31332927236515506,3.1727790347465317,0.47123889803846897,3.8,0.0,0.0,1.3619153219162152,4.965786353164739,2970.432,0.35,0.01,0.27,0.04,446.0,28.0
37,SDSSJ0923,2.7393487754035697e-22,0.0005149754871668109,1.0507522054190313e-19,0.2518301682983234,2.3336859882255654,1.0471975511965976,0.0,0.0,0.0,0.781478153897469,3.417701995926044,3883.68,0.275,0.0115,0.76,0.23,288.0,5.0
38,CDm3011223,3.940291572857928e-22,0.0004726130368715878,1.440040231925979e-19,-0.2899864673950893,3.8602240018787786,1.4468779499032993,0.04,0.0,0.0,0.505061633612867,5.628468671525213,4231.791855,0.54,0.02,0.79,0.01,355.0,7.0
39,SDSSJ1337,4.388710706847701e-22,0.0003365330899526027,1.856006058763817e-20,0.7953751262903282,3.1920200839679365,0.22689280275926285,1.0,0.0,0.0,1.2929381645481473,1.5540900351948068,5942.952,0.51,0.01,0.32,0.01,113.778,0.565753
40,HD265435,3.36366428613472e-22,0.0003363652494123635,5.75623060599934e-20,0.17705111416124933,1.768626125174665,1.117010721276371,9.5,0.0,0.0,0.2579980606883058,3.1942370198176984,5945.917432,0.63,0.125,1.01,0.15,461.096,11.9846
41,ZTFJ1749,4.3266684129295264e-23,0.0012610071024396585,1.7276778667358457e-18,0.5728592035594022,4.660689189243602,1.4913838458291546,1.275,0.0,0.0,0.31245756933828484,0.6023009075584792,1586.03389,0.4,0.060000000000000005,0.28,0.045,2042.0,1244.0
42,ZTFJ1946,2.800387458179067e-23,0.0009931367250683863,5.661928011032228e-19,0.9085153475414697,5.37515382048515,1.3452997874372292,1.4,0.0,0.0,0.06394362780531625,1.174875367296991,2013.82141,0.272,0.0445,0.307,0.091,2116.5,302.9
43,ZTFJ0640,4.9625317873952305e-23,0.0008944479824831307,5.457554034750038e-19,-0.0952373632028535,1.7390342498888491,1.1397000015522971,5.1,0.0,0.0,0.09721832999458814,3.4197824283944214,2236.016,0.39,0.1045,0.325,0.0225,1575.9,621.4
44,ZTFJ2130,7.796022013910842e-23,0.0008473117889624252,6.046149555403452e-19,0.9502321548033217,6.076617266302188,1.5079644737231006,1.0,0.0,0.0,-0.08944637883545739,1.5619911407185851,2360.4062,0.545,0.02,0.337,0.015,1307.3,41.8
45,SDSSJ0822,6.839362289845137e-23,0.0008230207123450019,4.813758822866143e-19,0.1936711673722359,2.1062221827110115,1.530653753999027,0.2,0.0,0.0,0.5584215848340898,3.3495817952207054,2430.0725,0.304,0.014,0.524,0.05,1294.6,1172.9
46,ZTFJ1901,8.29173098474444e-23,0.00082098160690459,4.0659949455221405e-19,1.3025990031641013,5.3548316603819055,1.5233233711406509,0.5,0.0,0.0,0.34869933125594704,1.4544474428691985,2436.10817,0.36,0.04,0.36,0.05,908.7,78.0
47,SDSSJ1043,2.4523357105048397e-23,0.0007302254936324337,2.5954929242576506e-19,-0.03574473257424681,2.7951549877793527,1.0471975511965976,0.0,0.0,0.0,0.9235200297417756,4.225494478955832,2738.88,0.183,0.01,0.76,0.25,2787.2,1217.7
48,ZTFJ2320,4.1249930686532385e-23,0.0006033546882680517,1.3040644376261507e-19,0.6648607231476504,0.1520737218409387,1.4748032179352084,2.95,0.0,0.0,-0.3771743780022346,1.8105225355440735,3314.7998,0.69,0.03,0.2,0.01,1475.9,855.6
49,WZ Sge,4.91916954028947e-22,0.0004083430028956419,1.4764080381326614e-20,0.6443828715853981,5.393518096083379,1.3439035240356338,2.0,0.0,0.0,-0.13840635501240234,1.0042048557322214,4897.8432,0.85,0.04,0.078,0.006,45.2,0.1
50,WD0957,2.549916258558486e-22,0.0003795202663742355,2.2252578138009597e-20,-1.1746304769296148,3.639419642356333,1.3089969389957472,15.0,0.0,0.0,-0.1651587617869714,5.011604736688094,5269.8108038,0.37,0.02,0.32,0.03,163.7,0.8
51,J0221p1710,1.8380514334573965e-22,0.00037769462452924145,2.697440214764167e-20,0.051454377481867895,0.6747811659654311,1.5533430342749535,0.2,0.0,0.0,-0.7092023242431319,2.6467516680766043,5295.2832,0.27,0.01,0.58,0.02,279.3,9.8
52,J2013m1310,1.3344331322614885e-22,0.0003756718515392929,3.1503551082814366e-20,0.11414439479734663,5.283394324162908,1.0471975511965976,0.0,0.0,0.0,-0.42139578526001487,0.5236860420608985,5323.7952,0.37,0.02,0.51,0.02,456.6,58.1
53,EX Hya,4.135369663399332e-22,0.00033924653615716724,8.959291988116953e-21,-0.3786003975749937,3.557886760819523,1.361356816555577,1.0,0.0,0.0,0.5868233277517935,5.291562530024992,5895.4176,0.78,0.03,0.1,0.02,56.9,0.1
54,VW Hyi,4.237191305939702e-22,0.00031167142152587347,6.730574167126987e-21,-1.3805993214398327,5.620807503843225,1.0471975511965976,10.0,0.0,0.0,-0.6655533849800056,4.972231854092353,6417.0144,0.71,0.22,0.11,0.03,53.8,0.1
